ApiController.java,edu.ucsb.cs156.gauchoride.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,genericMessage,47,KILLED,edu.ucsb.cs156.gauchoride.controllers.UsersControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.UsersControllerTests]/[method:admin_can_delete_a_user()]
ApiController.java,edu.ucsb.cs156.gauchoride.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getCurrentUser,37,KILLED,edu.ucsb.cs156.gauchoride.controllers.UserInfoControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.UserInfoControllerTests]/[method:currentUser__logged_in()]
ApiController.java,edu.ucsb.cs156.gauchoride.controllers.ApiController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,handleGenericException,59,KILLED,edu.ucsb.cs156.gauchoride.controllers.UsersControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.UsersControllerTests]/[method:admin_tries_to_toggleAdmin_non_existant_user_and_gets_right_error_message()]
CSRFController.java,edu.ucsb.cs156.gauchoride.controllers.CSRFController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,csrf,18,KILLED,edu.ucsb.cs156.gauchoride.controllers.CSRFControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.CSRFControllerTests]/[method:csrf_returns_ok()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,allRides,42,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:logged_in_admin_can_get_all_rides()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,allRides,43,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:logged_in_driver_can_get_all_rides()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,allRides,49,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:logged_in_admin_can_get_all_rides()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,deleteRide,137,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_delete_any_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,deleteRide,138,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:driver_can_delete_any_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,deleteRide,146,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_delete_any_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,deleteRide,147,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_delete_any_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getById,61,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:test_that_logged_in_admin_can_get_by_id_when_the_id_does_not_exist()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,getById,62,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:test_that_logged_in_user_can_get_by_id_when_the_id_does_not_exist()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getById,70,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:test_that_logged_in_admin_can_get_by_id_when_the_id_exists()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$deleteRide$2,140,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:driver_tries_to_delete_non_existant_ride_and_gets_right_error_message()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$deleteRide$3,143,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:user_tries_to_delete_other_users_ride_and_fails()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getById$0,64,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:test_that_logged_in_admin_can_get_by_id_when_the_id_does_not_exist()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getById$1,67,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:logged_in_users_can_get_by_id_that_is_theirs()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateRide$4,165,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_cannot_edit_ride_that_does_not_exist()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateRide$5,168,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:user_canot_edit_other_users_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,110,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,111,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,112,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,113,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,114,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,115,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,116,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,117,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,118,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,119,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRide,120,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,postRide,124,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:a_user_can_post_a_new_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateRide,162,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,updateRide,163,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:driver_cannot_edit_ride_that_does_not_exist()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateRide,171,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateRide,172,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateRide,173,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateRide,174,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateRide,175,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateRide,176,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateRide,177,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateRide,178,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,updateRide,179,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RideController.java,edu.ucsb.cs156.gauchoride.controllers.RideController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,updateRide,182,KILLED,edu.ucsb.cs156.gauchoride.controllers.RideControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RideControllerTests]/[method:admin_can_edit_an_existing_ride()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,allApplications,81,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:logged_in_member_can_get_all_their_own_rides()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,allApplicationsAdmin,176,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_logged_in_admin_can_get_all_applications()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,allPendingApplications,187,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_logged_in_can_get_no_pending_applications_when_they_do_not_exist()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.NegateConditionalsMutator,cancelApplication,146,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:member_canot_cancel_application_whose_status_is_not_pending()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,cancelApplication,152,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:member_can_cancel_their_own_application_whose_status_is_pending()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,cancelApplication,153,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:member_can_cancel_their_own_application_whose_status_is_pending()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,cancelApplication,154,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:member_can_cancel_their_own_application_whose_status_is_pending()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,cancelApplication,157,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:member_can_cancel_their_own_application_whose_status_is_pending()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,cancelApplication,162,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:member_canot_cancel_application_whose_status_is_not_pending()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,getById,95,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_logged_in_member_can_get_by_id_when_the_id_exists_and_user_id_matches()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$cancelApplication$2,144,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:member_cannot_cancel_application_that_does_not_exist()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$getById$0,94,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_logged_in_member_cannot_get_by_id_when_the_id_exists_but_user_id_does_not_match()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$specificApplication$3,200,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_logged_in_admin_cannot_get_by_id_when_id_does_not_exists()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateApplication$1,110,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:member_cannot_edit_application_that_does_not_exist()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,lambda$updateApplicationAdmin$4,222,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:test_that_logged_in_admin_cannot_update_when_the_application_does_not_exist()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRiderApplication,61,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:a_member_can_post_a_new_riderApplication()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRiderApplication,62,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:a_member_can_post_a_new_riderApplication()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRiderApplication,63,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:a_member_can_post_a_new_riderApplication()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRiderApplication,64,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:a_member_can_post_a_new_riderApplication()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRiderApplication,65,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:a_member_can_post_a_new_riderApplication()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRiderApplication,66,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:a_member_can_post_a_new_riderApplication()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRiderApplication,67,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:a_member_can_post_a_new_riderApplication()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.VoidMethodCallMutator,postRiderApplication,68,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:a_member_can_post_a_new_riderApplication()]
RiderApplicationController.java,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationController,org.pitest.mutationtest.engine.gregor.mutators.returns.NullReturnValsMutator,postRiderApplication,71,KILLED,edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests.[engine:junit-jupiter]/[class:edu.ucsb.cs156.gauchoride.controllers.RiderApplicationControllerTests]/[method:a_member_can_post_a_new_riderApplication()]
